disease_id,disease_name,disease_category,foods_to_avoid_categories,nutrition_limits,foods_to_prefer,avoid_food_ids,prefer_food_ids,max_sodium_mg,max_sugar_g,max_fat_g,max_calories,min_fiber_g,max_cholesterol_mg,max_saturated_fat_g,max_glycemic_index,max_purine_mg,max_potassium_mg,max_phosphorus_mg,notes
D001,Type 2 Diabetes,Metabolic,High GI foods; sugary foods; refined carbs,glycemic_index < 55; sugar_g < 5 per serving; fiber_g > 3,"whole grains,legumes,non-starchy vegetables,lean proteins",,"F002,F006,F008,F009,F010,F036,F037,F038,F039,F040,F042,F043,F046,F051,F052",2000,5,30,1800,25,200,7,55,0,0,0,"Focus on low-GI foods; monitor carbohydrate intake; avoid sugary drinks and desserts"
D002,Type 1 Diabetes,Metabolic,High GI foods; sugary foods; irregular eating patterns,Consistent carb intake; low GI preferred,"complex carbs,lean proteins,healthy fats,non-starchy vegetables","","F002,F006,F008,F009,F010,F036,F037,F038,F039,F046,F051",2000,5,35,1800,20,200,10,60,0,0,0,"Consistent meal timing critical; carb counting essential; work with dietitian"
D003,Hypertension (High BP),Cardiovascular,High sodium foods; processed foods; alcohol,sodium_mg < 1500/day; saturated_fat < 7g/day,"DASH diet foods,fruits,vegetables,whole grains,lean proteins,low-fat dairy","F024,F064,F065,F072,F099,F100","F036,F037,F038,F039,F040,F028,F029,F002,F008,F009",1500,25,30,2000,25,150,7,0,0,0,0,"DASH diet recommended; limit alcohol; increase potassium-rich foods"
D004,Heart Disease / CAD,Cardiovascular,Saturated fat; trans fat; high cholesterol foods; high sodium,saturated_fat < 7g; cholesterol < 200mg; sodium < 1500mg,"omega-3 rich foods,fiber-rich foods,fruits,vegetables,whole grains","F016,F024,F055,F071,F072","F017,F036,F037,F038,F046,F047,F051,F002,F008,F009",1500,20,25,1800,30,200,7,0,0,0,0,"Mediterranean diet beneficial; avoid trans fats completely"
D005,Kidney Disease (CKD),Renal,High potassium; high phosphorus; high protein; high sodium,protein_g < 50g/day; potassium < 2000mg/day; phosphorus < 800mg/day; sodium < 1500mg/day,"white rice,white bread,cabbage,cauliflower,apples,cranberries","F037,F038,F046,F047,F048,F057,F075,F085","F001,F029,F039,F076,F042",1500,25,30,1800,0,200,10,0,0,2000,800,"Requires strict medical supervision; protein needs vary by dialysis status"
D006,Gout,Metabolic,High purine foods; alcohol; fructose-rich foods,purine_mg < 150mg/day; limit fructose; hydration,"low-purine vegetables,dairy,eggs,nuts","F017,F018,F019,F020,F013,F071,F014,F015","F001,F036,F039,F040,F021,F022,F026,F029",2000,15,40,2000,15,300,15,0,150,0,0,"Avoid organ meats and shellfish; increase water intake to 2-3L/day; limit alcohol"
D007,PCOS (Polycystic Ovary Syndrome),Hormonal,High GI foods; processed foods; dairy (for some); inflammatory foods,low GI diet; anti-inflammatory; high fiber,"whole grains,legumes,lean proteins,omega-3 fats,fiber-rich vegetables","F004,F003,F065,F072,F099","F002,F006,F008,F009,F017,F036,F037,F038,F046,F051",1800,10,35,1800,25,200,8,55,0,0,0,"Anti-inflammatory diet; some benefit from low-dairy; insulin resistance management key"
D008,Hypothyroidism,Endocrine,Raw goitrogens in large amounts; soy in excess; high-fiber around medication,moderate fiber; iodine-sufficient diet,"iodine-rich foods,selenium-rich foods,zinc-rich foods,lean proteins","","F017,F018,F026,F036,F037,F038",2000,15,35,2000,20,250,10,0,0,0,0,"Cook cruciferous vegetables; take medication on empty stomach; avoid soy near medication"
D009,Hyperthyroidism,Endocrine,Iodine-rich foods; caffeine; stimulants,Low iodine diet if radioiodine therapy planned,"calcium-rich foods,fruits,vegetables,whole grains","F017,F018,F019,F020","F036,F037,F038,F039,F040,F029,F030",2000,20,35,2200,20,250,10,0,0,0,0,"Reduce iodized salt and seafood; adequate calcium for bone health"
D010,Anemia (Iron Deficiency),Nutritional,Tea/coffee with meals (inhibits absorption); high calcium with iron,iron_mg > 18mg/day target; vitamin C with iron,"iron-rich foods,vitamin C for absorption,lean meats","","F037,F008,F009,F014,F015,F016,F030,F029,F036",2000,25,35,2000,15,250,10,0,0,0,0,"Eat vitamin C with iron-rich foods; avoid tea/coffee within 1 hour of meals"
D011,Celiac Disease,Autoimmune,All gluten-containing foods; gluten cross-contamination,Strictly gluten-free,"naturally gluten-free whole foods,rice,quinoa,legumes,vegetables,fruits","F003,F004,F005,F007,F060,F065,F068,F072,F099,F100","F001,F002,F006,F009,F010,F036,F037,F038,F039,F040",2000,25,35,2000,20,250,10,0,0,0,0,"Strict avoidance required; check all labels; separate cooking utensils needed"
D012,IBD (Crohn's / Ulcerative Colitis),Gastrointestinal,High-fiber foods during flare; raw vegetables; spicy foods; alcohol; caffeine,Low-residue diet during flare; adequate nutrition,"cooked vegetables,low-fiber foods during flare,lean proteins,soft foods","F047,F046,F038,F037,F036","F014,F001,F023,F029,F039,F077",2000,15,30,2000,0,250,10,0,0,0,0,"Diet varies by disease phase; during remission increase variety; track trigger foods"
D013,GERD / Acid Reflux,Gastrointestinal,Spicy foods; acidic foods; fatty foods; chocolate; caffeine; alcohol,Avoid trigger foods; small frequent meals,"low-acid vegetables,lean proteins,whole grains,non-citrus fruits","F041,F044,F045,F024,F049,F056","F036,F039,F040,F077,F042,F014,F001,F002",2000,15,25,1800,15,200,8,0,0,0,0,"Eat 3 hours before lying down; elevate head of bed; identify personal triggers"
D014,Fatty Liver Disease (NAFLD),Liver,Alcohol; added sugars; saturated fats; refined carbs; fried foods,Low sugar; low saturated fat; Mediterranean diet,"Mediterranean foods,fiber-rich foods,lean proteins,coffee (beneficial)","F016,F055,F065,F072,F099,F004","F002,F017,F036,F037,F038,F009,F010,F053",2000,10,25,1800,25,150,7,55,0,0,0,"Weight loss of 5-10% can improve liver health; avoid fructose corn syrup"
D015,Obesity,Metabolic,High calorie foods; high sugar; high fat; processed foods,calorie deficit; high fiber; high protein; low GI,"vegetables,lean proteins,legumes,whole grains,fruits","F024,F046,F047,F048,F049,F055,F065,F085","F036,F037,F038,F039,F040,F008,F009,F010,F014",1800,10,20,1500,30,150,5,55,0,0,0,"Focus on nutrient density; protein satiates; fiber slows absorption; portion control"
D016,Osteoporosis,Bone Health,Excessive sodium (calcium leaching); excessive caffeine; alcohol,calcium_mg > 1000mg/day; vitamin_d sufficient; moderate protein,"dairy,fortified foods,green leafy vegetables,fish,legumes","","F021,F022,F023,F024,F025,F037,F038,F017,F026,F036,F046",2000,25,35,2000,15,250,10,0,0,0,0,"Weight-bearing exercise equally important; adequate vitamin K2; sun exposure for D"
D017,High Cholesterol (Hyperlipidemia),Cardiovascular,Saturated fat; trans fat; dietary cholesterol; refined carbs,saturated_fat < 7g; cholesterol < 200mg/day; increase fiber,"oats,legumes,nuts,olive oil,fatty fish,vegetables,fruits","F016,F024,F055,F071,F072","F005,F008,F009,F017,F036,F037,F046,F047,F053",1800,15,25,1800,30,200,7,0,0,0,0,"Soluble fiber reduces LDL; plant sterols helpful; limit trans fats completely"
D018,Thyroid Cancer (Post-treatment),Endocrine,High-iodine foods (during RAI therapy),Low iodine diet during therapy; otherwise balanced,"fresh fruits,vegetables,fresh meats,unsalted foods","F017,F018,F019,F020","F036,F037,F038,F039,F028,F029",500,20,30,2000,20,250,10,0,0,0,0,"Low iodine diet for 2 weeks before RAI treatment only; resume normal after"
D019,Cancer (General),Oncology,Processed meats; alcohol; high-sugar; undercooked foods (during chemo); raw sprouts,"nutrient-dense; antioxidant-rich; adequate protein; food safety during chemo","colorful vegetables,fruits,lean proteins,whole grains,healthy fats","","F036,F037,F038,F046,F014,F017,F028,F029,F030,F031,F032,F033",1800,15,30,2200,25,250,10,0,0,0,0,"Nutritional needs vary by cancer type and treatment stage; work with oncology dietitian"
D020,Lactose Intolerance,Digestive,Lactose-containing dairy foods,Limit or avoid lactose; use lactase enzyme,"lactose-free dairy,plant milks,calcium-fortified foods","F021,F022,F023,F024,F025,F055,F061,F062,F064,F091,F095,F096","F086,F087,F088,F046,F009,F010,F036,F037",2000,25,35,2000,15,250,10,0,0,0,0,"Hard aged cheeses often tolerated; fermented dairy like yogurt usually better tolerated"
